

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
   156  0089                     	;# 
   157  008C                     	;# 
   158  008D                     	;# 
   159  008E                     	;# 
   160  0091                     	;# 
   161  0092                     	;# 
   162  0093                     	;# 
   163  0094                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178  0F4F                     __pidataBANK0:
   179                           
   180                           ;initializer for Seg_Counter@F886
   181  0F4F  343F               	retlw	63
   182  0F50  3406               	retlw	6
   183  0F51  345B               	retlw	91
   184  0F52  344F               	retlw	79
   185  0F53  3466               	retlw	102
   186  0F54  346D               	retlw	109
   187  0F55  347D               	retlw	125
   188  0F56  3407               	retlw	7
   189  0F57  347F               	retlw	127
   190  0F58  346F               	retlw	111
   191  0007                     _PORTC	set	7
   192  0006                     _PORTB	set	6
   193  0087                     _TRISC	set	135
   194  0086                     _TRISB	set	134
   195                           
   196                           	psect	cinit
   197  07EE                     start_initialization:	
   198                           ; #config settings
   199                           
   200  07EE                     __initialization:
   201                           
   202                           ; Initialize objects allocated to BANK0
   203  07EE  1383               	bcf	3,7	;select IRP bank0
   204  07EF  3060               	movlw	low (__pdataBANK0+10)
   205  07F0  00FD               	movwf	btemp+-1
   206  07F1  300F               	movlw	high __pidataBANK0
   207  07F2  00FE               	movwf	btemp
   208  07F3  304F               	movlw	low __pidataBANK0
   209  07F4  00FF               	movwf	btemp+1
   210  07F5  3056               	movlw	low __pdataBANK0
   211  07F6  0084               	movwf	4
   212  07F7  120A  118A  200D  120A  118A  	fcall	init_ram0
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  158A  2F80   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	dataBANK0
   221  0056                     __pdataBANK0:
   222  0056                     Seg_Counter@F886:
   223  0056                     	ds	10
   224                           
   225                           	psect	inittext
   226  0009                     init_fetch0:	
   227                           ;	Called with low address in FSR and high address in W
   228                           
   229  0009  087E               	movf	btemp,w
   230  000A  008A               	movwf	10
   231  000B  087F               	movf	btemp+1,w
   232  000C  0082               	movwf	2
   233  000D                     init_ram0:	
   234                           ;Called with:
   235                           ;	high address of idata address in btemp 
   236                           ;	low address of idata address in btemp+1 
   237                           ;	low address of data in FSR
   238                           ;	high address + 1 of data in btemp-1
   239                           
   240  000D  120A  118A  2009  120A  118A  	fcall	init_fetch0
   241  0012  0080               	movwf	0
   242  0013  0A84               	incf	4,f
   243  0014  0804               	movf	4,w
   244  0015  067D               	xorwf	btemp+-1,w
   245  0016  1903               	btfsc	3,2
   246  0017  3400               	retlw	0
   247  0018  0AFF               	incf	btemp+1,f
   248  0019  1903               	btfsc	3,2
   249  001A  0AFE               	incf	btemp,f
   250  001B  280D               	goto	init_ram0
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_main:
   255  0070                     ?__Umul8_16:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?___awdiv:	
   259                           ; 2 bytes @ 0x0
   260                           
   261  0070                     ?___awmod:	
   262                           ; 2 bytes @ 0x0
   263                           
   264  0070                     ?___fldiv:	
   265                           ; 2 bytes @ 0x0
   266                           
   267  0070                     ?___xxtofl:	
   268                           ; 4 bytes @ 0x0
   269                           
   270  0070                     __Umul8_16@multiplicand:	
   271                           ; 4 bytes @ 0x0
   272                           
   273  0070                     ___awdiv@divisor:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ___awmod@divisor:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___fldiv@a:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     ___xxtofl@val:	
   283                           ; 4 bytes @ 0x0
   284                           
   285                           
   286                           ; 4 bytes @ 0x0
   287  0070                     	ds	2
   288  0072                     ??__Umul8_16:
   289  0072                     ___awdiv@dividend:	
   290                           ; 1 bytes @ 0x2
   291                           
   292  0072                     ___awmod@dividend:	
   293                           ; 2 bytes @ 0x2
   294                           
   295                           
   296                           ; 2 bytes @ 0x2
   297  0072                     	ds	2
   298  0074                     ??___awdiv:
   299  0074                     ??___awmod:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ??___xxtofl:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     __Umul8_16@product:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     ___fldiv@b:	
   309                           ; 2 bytes @ 0x4
   310                           
   311                           
   312                           ; 4 bytes @ 0x4
   313  0074                     	ds	1
   314  0075                     ___awdiv@counter:
   315  0075                     ___awmod@counter:	
   316                           ; 1 bytes @ 0x5
   317                           
   318                           
   319                           ; 1 bytes @ 0x5
   320  0075                     	ds	1
   321  0076                     ___awdiv@sign:
   322  0076                     ___awmod@sign:	
   323                           ; 1 bytes @ 0x6
   324                           
   325  0076                     __Umul8_16@word_mpld:	
   326                           ; 1 bytes @ 0x6
   327                           
   328                           
   329                           ; 2 bytes @ 0x6
   330  0076                     	ds	1
   331  0077                     ___awdiv@quotient:
   332                           
   333                           ; 2 bytes @ 0x7
   334  0077                     	ds	1
   335  0078                     ??___fldiv:
   336  0078                     __Umul8_16@multiplier:	
   337                           ; 1 bytes @ 0x8
   338                           
   339  0078                     ___xxtofl@sign:	
   340                           ; 1 bytes @ 0x8
   341                           
   342                           
   343                           ; 1 bytes @ 0x8
   344  0078                     	ds	1
   345  0079                     ??___flmul:
   346  0079                     ___xxtofl@exp:	
   347                           ; 1 bytes @ 0x9
   348                           
   349                           
   350                           ; 1 bytes @ 0x9
   351  0079                     	ds	1
   352  007A                     ___xxtofl@arg:
   353                           
   354                           ; 4 bytes @ 0xA
   355  007A                     	ds	4
   356                           
   357                           	psect	cstackBANK0
   358  0020                     __pcstackBANK0:
   359  0020                     ?___flmul:
   360  0020                     ___fldiv@rem:	
   361                           ; 4 bytes @ 0x0
   362                           
   363  0020                     ___flmul@b:	
   364                           ; 4 bytes @ 0x0
   365                           
   366                           
   367                           ; 4 bytes @ 0x0
   368  0020                     	ds	4
   369  0024                     ___fldiv@sign:
   370  0024                     ___flmul@a:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 4 bytes @ 0x4
   375  0024                     	ds	1
   376  0025                     ___fldiv@new_exp:
   377                           
   378                           ; 2 bytes @ 0x5
   379  0025                     	ds	2
   380  0027                     ___fldiv@grs:
   381                           
   382                           ; 4 bytes @ 0x7
   383  0027                     	ds	1
   384  0028                     ___flmul@sign:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0028                     	ds	1
   388  0029                     ___flmul@grs:
   389                           
   390                           ; 4 bytes @ 0x9
   391  0029                     	ds	2
   392  002B                     ___fldiv@bexp:
   393                           
   394                           ; 1 bytes @ 0xB
   395  002B                     	ds	1
   396  002C                     ___fldiv@aexp:
   397                           
   398                           ; 1 bytes @ 0xC
   399  002C                     	ds	1
   400  002D                     ?___flge:
   401  002D                     ___flmul@aexp:	
   402                           ; 1 bit 
   403                           
   404  002D                     ___flge@ff1:	
   405                           ; 1 bytes @ 0xD
   406                           
   407                           
   408                           ; 4 bytes @ 0xD
   409  002D                     	ds	1
   410  002E                     ___flmul@bexp:
   411                           
   412                           ; 1 bytes @ 0xE
   413  002E                     	ds	1
   414  002F                     ___flmul@prod:
   415                           
   416                           ; 4 bytes @ 0xF
   417  002F                     	ds	2
   418  0031                     ___flge@ff2:
   419                           
   420                           ; 4 bytes @ 0x11
   421  0031                     	ds	2
   422  0033                     ___flmul@temp:
   423                           
   424                           ; 2 bytes @ 0x13
   425  0033                     	ds	2
   426  0035                     ??___flge:
   427                           
   428                           ; 1 bytes @ 0x15
   429  0035                     	ds	4
   430  0039                     ?_Seg_Counter:
   431  0039                     Seg_Counter@Timer:	
   432                           ; 1 bytes @ 0x19
   433                           
   434                           
   435                           ; 4 bytes @ 0x19
   436  0039                     	ds	4
   437  003D                     ??_Seg_Counter:
   438                           
   439                           ; 1 bytes @ 0x1D
   440  003D                     	ds	4
   441  0041                     Seg_Counter@segments:
   442                           
   443                           ; 10 bytes @ 0x21
   444  0041                     	ds	10
   445  004B                     Seg_Counter@Time_ms:
   446                           
   447                           ; 4 bytes @ 0x2B
   448  004B                     	ds	4
   449  004F                     Seg_Counter@i:
   450                           
   451                           ; 2 bytes @ 0x2F
   452  004F                     	ds	2
   453  0051                     Seg_Counter@Ones:
   454                           
   455                           ; 1 bytes @ 0x31
   456  0051                     	ds	1
   457  0052                     Seg_Counter@Tens:
   458                           
   459                           ; 1 bytes @ 0x32
   460  0052                     	ds	1
   461  0053                     Seg_Counter@Number:
   462                           
   463                           ; 1 bytes @ 0x33
   464  0053                     	ds	1
   465  0054                     ??_main:
   466                           
   467                           ; 1 bytes @ 0x34
   468  0054                     	ds	1
   469  0055                     main@i:
   470                           
   471                           ; 1 bytes @ 0x35
   472  0055                     	ds	1
   473                           
   474                           	psect	maintext
   475  0F80                     __pmaintext:	
   476 ;;
   477 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   478 ;;
   479 ;; *************** function _main *****************
   480 ;; Defined at:
   481 ;;		line 16 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;  i               1   53[BANK0 ] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       1       0       0       0
   497 ;;      Temps:          0       1       0       0       0
   498 ;;      Totals:         0       2       0       0       0
   499 ;;Total ram usage:        2 bytes
   500 ;; Hardware stack levels required when called: 3
   501 ;; This function calls:
   502 ;;		_Seg_Counter
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508  0F80                     _main:	
   509                           ;psect for function _main
   510                           
   511  0F80                     l1579:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 17:     TRISB = 0x00;
   517  0F80  1683               	bsf	3,5	;RP0=1, select bank1
   518  0F81  1303               	bcf	3,6	;RP1=0, select bank1
   519  0F82  0186               	clrf	6	;volatile
   520                           
   521                           ;main.c: 18:     TRISC = 0x00;
   522  0F83  0187               	clrf	7	;volatile
   523                           
   524                           ;main.c: 19:     PORTB = 0x00;
   525  0F84  1283               	bcf	3,5	;RP0=0, select bank0
   526  0F85  1303               	bcf	3,6	;RP1=0, select bank0
   527  0F86  0186               	clrf	6	;volatile
   528                           
   529                           ;main.c: 20:     PORTC = 0x00;
   530  0F87  0187               	clrf	7	;volatile
   531  0F88                     l17:	
   532                           ;main.c: 21:     unsigned char i;;main.c: 22:     while(1){
   533                           
   534                           
   535                           ;main.c: 23:         for(i = 0;i < 100;i++)
   536  0F88  01D5               	clrf	main@i
   537  0F89                     l1585:
   538                           
   539                           ;main.c: 24:         {;main.c: 25:         Seg_Counter(i, 5);
   540  0F89  3040               	movlw	64
   541  0F8A  00BC               	movwf	Seg_Counter@Timer+3
   542  0F8B  30A0               	movlw	160
   543  0F8C  00BB               	movwf	Seg_Counter@Timer+2
   544  0F8D  3000               	movlw	0
   545  0F8E  00BA               	movwf	Seg_Counter@Timer+1
   546  0F8F  3000               	movlw	0
   547  0F90  00B9               	movwf	Seg_Counter@Timer
   548  0F91  0855               	movf	main@i,w
   549  0F92  120A  118A  21E1  120A  158A  	fcall	_Seg_Counter
   550  0F97                     l1587:
   551                           
   552                           ;main.c: 26:         }
   553  0F97  3001               	movlw	1
   554  0F98  1283               	bcf	3,5	;RP0=0, select bank0
   555  0F99  1303               	bcf	3,6	;RP1=0, select bank0
   556  0F9A  00D4               	movwf	??_main
   557  0F9B  0854               	movf	??_main,w
   558  0F9C  07D5               	addwf	main@i,f
   559  0F9D                     l1589:
   560  0F9D  3064               	movlw	100
   561  0F9E  0255               	subwf	main@i,w
   562  0F9F  1C03               	skipc
   563  0FA0  2FA2               	goto	u2281
   564  0FA1  2FA3               	goto	u2280
   565  0FA2                     u2281:
   566  0FA2  2F89               	goto	l1585
   567  0FA3                     u2280:
   568  0FA3  2F88               	goto	l17
   569  0FA4  120A  118A  2800   	ljmp	start
   570  0FA7                     __end_of_main:
   571                           
   572                           	psect	text1
   573  01E1                     __ptext1:	
   574 ;; *************** function _Seg_Counter *****************
   575 ;; Defined at:
   576 ;;		line 39 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  Number          1    wreg     unsigned char 
   579 ;;  Timer           4   25[BANK0 ] float 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  Number          1   51[BANK0 ] unsigned char 
   582 ;;  i               2   47[BANK0 ] unsigned short 
   583 ;;  Tens            1   50[BANK0 ] unsigned char 
   584 ;;  Ones            1   49[BANK0 ] unsigned char 
   585 ;;  segments       10   33[BANK0 ] unsigned char [10]
   586 ;;  Time_ms         4   43[BANK0 ] float 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       4       0       0       0
   597 ;;      Locals:         0      19       0       0       0
   598 ;;      Temps:          0       4       0       0       0
   599 ;;      Totals:         0      27       0       0       0
   600 ;;Total ram usage:       27 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 2
   603 ;; This function calls:
   604 ;;		___awdiv
   605 ;;		___awmod
   606 ;;		___fldiv
   607 ;;		___flge
   608 ;;		___flmul
   609 ;;		___xxtofl
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  01E1                     _Seg_Counter:	
   616                           ;psect for function _Seg_Counter
   617                           
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _Seg_Counter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621                           ;Seg_Counter@Number stored from wreg
   622  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   623  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   624  01E3  00D3               	movwf	Seg_Counter@Number
   625  01E4                     l1557:
   626                           
   627                           ;main.c: 39: void Seg_Counter(unsigned char Number, float Timer);main.c: 40: {;main.c: 4
      +                          1:     unsigned char segments[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F,
      +                           0x6F};
   628  01E4  3041               	movlw	Seg_Counter@segments& (0+255)
   629  01E5  0084               	movwf	4
   630  01E6  3056               	movlw	low Seg_Counter@F886
   631  01E7  00BD               	movwf	??_Seg_Counter
   632  01E8  0804               	movf	4,w
   633  01E9  00BE               	movwf	??_Seg_Counter+1
   634  01EA  300A               	movlw	10
   635  01EB  00BF               	movwf	??_Seg_Counter+2
   636  01EC                     u2250:
   637  01EC  083D               	movf	??_Seg_Counter,w
   638  01ED  0084               	movwf	4
   639  01EE  1383               	bcf	3,7	;select IRP bank0
   640  01EF  0800               	movf	0,w
   641  01F0  00C0               	movwf	??_Seg_Counter+3
   642  01F1  0ABD               	incf	??_Seg_Counter,f
   643  01F2  083E               	movf	??_Seg_Counter+1,w
   644  01F3  0084               	movwf	4
   645  01F4  0840               	movf	??_Seg_Counter+3,w
   646  01F5  0080               	movwf	0
   647  01F6  0ABE               	incf	??_Seg_Counter+1,f
   648  01F7  0BBF               	decfsz	??_Seg_Counter+2,f
   649  01F8  29EC               	goto	u2250
   650  01F9                     l1559:
   651                           
   652                           ;main.c: 42:  float Time_ms = Timer * 1000;
   653  01F9  3044               	movlw	68
   654  01FA  00A3               	movwf	___flmul@b+3
   655  01FB  307A               	movlw	122
   656  01FC  00A2               	movwf	___flmul@b+2
   657  01FD  3000               	movlw	0
   658  01FE  00A1               	movwf	___flmul@b+1
   659  01FF  3000               	movlw	0
   660  0200  00A0               	movwf	___flmul@b
   661  0201  083C               	movf	Seg_Counter@Timer+3,w
   662  0202  00A7               	movwf	___flmul@a+3
   663  0203  083B               	movf	Seg_Counter@Timer+2,w
   664  0204  00A6               	movwf	___flmul@a+2
   665  0205  083A               	movf	Seg_Counter@Timer+1,w
   666  0206  00A5               	movwf	___flmul@a+1
   667  0207  0839               	movf	Seg_Counter@Timer,w
   668  0208  00A4               	movwf	___flmul@a
   669  0209  120A  118A  248D  120A  118A  	fcall	___flmul
   670  020E  1283               	bcf	3,5	;RP0=0, select bank0
   671  020F  1303               	bcf	3,6	;RP1=0, select bank0
   672  0210  0823               	movf	?___flmul+3,w
   673  0211  00CE               	movwf	Seg_Counter@Time_ms+3
   674  0212  0822               	movf	?___flmul+2,w
   675  0213  00CD               	movwf	Seg_Counter@Time_ms+2
   676  0214  0821               	movf	?___flmul+1,w
   677  0215  00CC               	movwf	Seg_Counter@Time_ms+1
   678  0216  0820               	movf	?___flmul,w
   679  0217  00CB               	movwf	Seg_Counter@Time_ms
   680  0218                     l1561:
   681                           
   682                           ;main.c: 43:  if(Number < 100)
   683  0218  3064               	movlw	100
   684  0219  0253               	subwf	Seg_Counter@Number,w
   685  021A  1803               	skipnc
   686  021B  2A1D               	goto	u2261
   687  021C  2A1E               	goto	u2260
   688  021D                     u2261:
   689  021D  2AA9               	goto	l31
   690  021E                     u2260:
   691  021E                     l1563:
   692                           
   693                           ;main.c: 44:  {;main.c: 45:   unsigned char Ones = Number % 10;
   694  021E  300A               	movlw	10
   695  021F  00F0               	movwf	___awmod@divisor
   696  0220  3000               	movlw	0
   697  0221  00F1               	movwf	___awmod@divisor+1
   698  0222  0853               	movf	Seg_Counter@Number,w
   699  0223  00BD               	movwf	??_Seg_Counter
   700  0224  01BE               	clrf	??_Seg_Counter+1
   701  0225  083D               	movf	??_Seg_Counter,w
   702  0226  00F2               	movwf	___awmod@dividend
   703  0227  083E               	movf	??_Seg_Counter+1,w
   704  0228  00F3               	movwf	___awmod@dividend+1
   705  0229  120A  158A  27A7  120A  118A  	fcall	___awmod
   706  022E  0870               	movf	?___awmod,w
   707  022F  1283               	bcf	3,5	;RP0=0, select bank0
   708  0230  1303               	bcf	3,6	;RP1=0, select bank0
   709  0231  00BF               	movwf	??_Seg_Counter+2
   710  0232  083F               	movf	??_Seg_Counter+2,w
   711  0233  00D1               	movwf	Seg_Counter@Ones
   712                           
   713                           ;main.c: 46:   unsigned char Tens = Number / 10;
   714  0234  300A               	movlw	10
   715  0235  00F0               	movwf	___awdiv@divisor
   716  0236  3000               	movlw	0
   717  0237  00F1               	movwf	___awdiv@divisor+1
   718  0238  0853               	movf	Seg_Counter@Number,w
   719  0239  00BD               	movwf	??_Seg_Counter
   720  023A  01BE               	clrf	??_Seg_Counter+1
   721  023B  083D               	movf	??_Seg_Counter,w
   722  023C  00F2               	movwf	___awdiv@dividend
   723  023D  083E               	movf	??_Seg_Counter+1,w
   724  023E  00F3               	movwf	___awdiv@dividend+1
   725  023F  120A  118A  201C  120A  118A  	fcall	___awdiv
   726  0244  0870               	movf	?___awdiv,w
   727  0245  1283               	bcf	3,5	;RP0=0, select bank0
   728  0246  1303               	bcf	3,6	;RP1=0, select bank0
   729  0247  00BF               	movwf	??_Seg_Counter+2
   730  0248  083F               	movf	??_Seg_Counter+2,w
   731  0249  00D2               	movwf	Seg_Counter@Tens
   732  024A                     l1565:
   733                           
   734                           ;main.c: 47:   for (unsigned short i = 0; i < Time_ms / 20; i++)
   735  024A  01CF               	clrf	Seg_Counter@i
   736  024B  01D0               	clrf	Seg_Counter@i+1
   737  024C  2A6B               	goto	l1577
   738  024D                     l1567:
   739                           
   740                           ;main.c: 48:   {;main.c: 49:             PORTB = 0x00;
   741  024D  1283               	bcf	3,5	;RP0=0, select bank0
